I,Ticker,Name,Sector,Industry,Avg Hold Period(days),BUY Range,SELL Range,Price Movement,last Price,Total Profit,Avg Volume,Volume Indicator,Beta Risk
@_,BK,The Bank of New York Mellon Corporation,Financial Services,Banks Diversified,3.50,92.90 - 94.06,94.88 - 98.82,1.98 - 5.92,98.84,357.22,5410040,7,1.075
@_,JCI,Johnson Controls International plc,Industrials,Building Products & Equipment,3.50,105.55 - 105.85,106.74 - 108.75,1.19 - 3.20,108.95,192.23,3816030,6,1.339
@_,MNST,Monster Beverage Corporation,Consumer Defensive,Beverages Non-Alcoholic,1.50,58.38 - 58.97,59.61 - 59.93,1.23 - 1.55,58.99,185.51,5791400,7,0.605
@_,AEP,American Electric Power Company  Inc.,Utilities,Utilities Regulated Electric,2.00,103.97 - 104.16,106.04 - 107.80,2.07 - 3.83,107.41,274.08,2721130,6,0.41
*_,NEM,Newmont Corporation,Basic Materials,Gold,1.00,56.66 - 59.77,58.31 - 61.08,1.65 - 4.42,58.22,460.26,13288960,8,0.322
@_,HLT,Hilton Worldwide Holdings Inc.,Consumer Cyclical,Lodging,1.00,270.57 - 275.98,277.16 - 278.80,6.59 - 8.23,272.65,169.38,1625570,6,1.25
@_,AFL,Aflac Incorporated,Financial Services,Insurance Life,3.00,100.92 - 101.40,102.31 - 102.64,1.39 - 1.72,101.83,128.87,2114800,6,0.807
*_,COR,Cencora  Inc.,Healthcare,Medical Distribution,0.00,294.27 - 294.27,297.84 - 297.84,3.57 - 3.57,292.75,57.12,1058510,6,0.571
@_,DLR,Digital Realty Trust  Inc.,Real Estate,REIT Specialty,3.00,168.59 - 169.72,171.58 - 177.41,2.99 - 8.82,177.95,309.72,1344760,6,0.975
*_,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,1.50,43.69 - 45.44,44.92 - 47.19,1.23 - 3.50,44.78,332.72,19260070,8,1.632
@_,PAYX,Paychex  Inc.,Technology,Software Application,2.00,140.80 - 140.80,143.13 - 143.13,2.33 - 2.33,143.47,81.55,2468650,6,0.911
@_,CSX,CSX Corporation,Industrials,Railroads,1.00,33.24 - 33.29,34.45 - 34.76,1.21 - 1.52,34.40,402.00,16645030,8,1.236
*_,PSA,Public Storage,Real Estate,REIT Industrial,1.00,287.82 - 287.82,291.91 - 291.91,4.09 - 4.09,283.70,69.53,1000540,6,0.879
@_,ALL,The Allstate Corporation,Financial Services,Insurance Property & Casualty,1.25,191.18 - 193.14,194.60 - 195.62,3.42 - 4.44,194.12,272.92,1562600,6,0.345
*_,FDX,FedEx Corporation,Industrials,Integrated Freight & Logistics,0.00,236.47 - 236.47,239.71 - 239.71,3.24 - 3.24,226.66,68.04,1828130,6,1.362
@_,MET,MetLife  Inc.,Financial Services,Insurance Life,2.00,75.80 - 75.80,77.04 - 77.04,1.24 - 1.24,77.14,80.60,2551660,6,0.839
@_,OKE,ONEOK  Inc.,Energy,Oil & Gas Midstream,3.00,79.67 - 80.64,81.48 - 83.57,1.81 - 3.90,83.30,293.88,3288280,6,0.931
*_,TFC,Truist Financial Corporation,Financial Services,Banks Regional,0.33,44.15 - 45.15,44.85 - 45.76,0.69 - 1.60,44.27,218.80,9401670,7,0.815
*_,GWW,W.W. Grainger  Inc.,Industrials,Industrial Distribution,1.00,1040.69 - 1048.15,1057.58 - 1064.31,16.89 - 23.62,1028.31,195.32,422140,4,1.212
*_,O,Realty Income Corporation,Real Estate,REIT Retail,3.00,56.81 - 56.81,58.70 - 58.70,1.89 - 1.89,56.47,166.32,5955910,7,0.766
@_,NSC,Norfolk Southern Corporation,Industrials,Railroads,2.00,259.03 - 260.97,266.51 - 277.51,7.48 - 18.48,276.63,456.38,1857160,6,1.31
*_,FICO,Fair Isaac Corporation,Technology,Software Application,1.33,1481.81 - 1609.02,1550.47 - 1631.85,68.66 - 150.04,1540.95,331.44,511830,5,1.29
@_,SRE,Sempra,Utilities,Utilities Diversified,1.33,73.94 - 73.98,74.88 - 77.38,0.94 - 3.43,78.24,355.10,3168320,6,0.656
@_,AXON,Axon Enterprise  Inc.,Industrials,Aerospace & Defense,1.00,728.53 - 742.77,739.64 - 753.88,11.11 - 25.35,756.09,301.74,582080,5,1.285
@_,BDX,Becton  Dickinson and Company,Healthcare,Medical Instruments & Supplies,0.50,173.32 - 176.68,176.38 - 179.29,3.05 - 5.97,178.85,412.72,3603520,6,0.279
@_,AIG,American International Group  Inc.,Financial Services,Insurance Diversified,1.00,80.16 - 80.16,81.15 - 81.15,0.99 - 0.99,81.21,61.38,4077530,6,0.658
*_,KR,The Kroger Co.,Consumer Defensive,Grocery Stores,1.67,70.03 - 71.46,70.96 - 72.75,0.93 - 2.72,71.39,299.17,6000990,7,0.574
@_,PWR,Quanta Services  Inc.,Industrials,Engineering & Construction,3.50,374.02 - 386.55,389.70 - 402.75,15.67 - 28.73,403.31,398.24,872160,5,1.072
@_,NXPI,NXP Semiconductors N.V.,Technology,Semiconductors,1.50,217.81 - 228.45,226.62 - 234.01,8.81 - 16.20,225.85,310.58,2181850,6,1.39
*_,SLB,Schlumberger Limited,Energy,Oil & Gas Equipment & Services,0.00,36.08 - 36.56,36.82 - 37.37,0.74 - 1.29,33.32,212.28,21378590,8,1.026
@_,VST,Vistra Corp.,Utilities,Utilities Independent Power Producers,2.00,181.73 - 190.67,192.31 - 195.24,10.58 - 13.51,192.97,404.48,4941480,6,1.246
*_,PCAR,PACCAR Inc,Industrials,Farm & Heavy Construction Machinery,1.00,98.25 - 98.25,100.31 - 100.31,2.06 - 2.06,93.68,103.00,3044280,6,0.954
@_,FAST,Fastenal Company,Industrials,Industrial Distribution,1.20,42.90 - 45.19,43.40 - 45.88,0.49 - 2.97,46.06,634.94,8502920,7,0.968
@_,EXC,Exelon Corporation,Utilities,Utilities Regulated Electric,2.50,42.96 - 42.97,43.50 - 43.71,0.54 - 0.75,43.40,148.48,4911950,6,0.476
@_,D,Dominion Energy  Inc.,Utilities,Utilities Regulated Electric,1.00,56.62 - 57.64,57.62 - 58.57,1.01 - 1.95,58.08,288.54,3979640,6,0.557
@_,KDP,Keurig Dr Pepper Inc.,Consumer Defensive,Beverages Non-Alcoholic,2.00,32.72 - 32.72,34.10 - 34.10,1.38 - 1.38,33.54,209.76,10214220,8,0.496
@_,CCI,Crown Castle Inc.,Real Estate,REIT Specialty,1.50,101.78 - 102.10,103.96 - 104.70,2.18 - 2.92,105.15,232.36,2426140,6,0.9
@_,ROST,Ross Stores  Inc.,Consumer Cyclical,Apparel Retail,2.00,127.13 - 127.13,130.78 - 130.78,3.65 - 3.65,129.95,142.35,2585300,6,1.157
@_,AMP,Ameriprise Financial  Inc.,Financial Services,Asset Management,1.00,522.48 - 537.26,539.46 - 544.84,16.98 - 22.36,544.47,221.04,418690,4,1.227
@_,KVUE,Kenvue Inc.,Consumer Defensive,Household & Personal Products,2.00,20.66 - 21.74,21.88 - 22.18,1.22 - 1.53,22.00,542.14,22062500,8,0.925
@_,NDAQ,Nasdaq  Inc.,Financial Services,Financial Data & Stock Exchanges,1.00,88.62 - 89.40,90.08 - 90.41,1.46 - 1.79,89.34,137.31,2969220,6,1.013
@_,TEL,TE Connectivity plc,Technology,Electronic Components,1.50,171.54 - 174.45,177.45 - 178.65,5.91 - 7.11,179.00,288.99,1832040,6,1.222
*_,EW,Edwards Lifesciences Corporation,Healthcare,Medical Devices,1.67,75.94 - 77.50,76.71 - 78.77,0.77 - 2.83,76.47,284.08,3848940,6,1.123
@_,TGT,Target Corporation,Consumer Defensive,Discount Stores,1.00,100.65 - 102.11,103.51 - 106.14,2.86 - 5.49,103.45,333.58,4849630,6,1.212
*_,MPC,Marathon Petroleum Corporation,Energy,Oil & Gas Refining & Marketing,2.00,175.16 - 178.24,177.22 - 182.26,2.06 - 7.10,174.24,170.24,2559440,6,0.868
*_,PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,1.00,123.62 - 131.12,126.16 - 134.42,2.54 - 10.79,125.92,227.00,2669690,6,0.998
@_,GM,General Motors Company,Consumer Cyclical,Auto Manufacturers,0.67,52.57 - 52.72,53.31 - 53.47,0.74 - 0.90,53.21,201.12,7416920,7,1.344
*_,KMB,Kimberly-Clark Corporation,Consumer Defensive,Household & Personal Products,1.50,126.69 - 130.34,128.31 - 132.79,1.62 - 6.10,127.53,156.28,2229560,6,0.398
@_,URI,United Rentals  Inc.,Industrials,Rental & Leasing Services,3.50,786.00 - 794.68,808.53 - 814.98,22.53 - 28.98,808.03,256.98,584220,5,1.705
@_,MSCI,MSCI Inc.,Financial Services,Financial Data & Stock Exchanges,1.00,560.73 - 560.73,581.53 - 581.53,20.80 - 20.80,577.72,166.40,522840,5,1.326
@_,CTVA,Corteva  Inc.,Basic Materials,Agricultural Inputs,1.00,71.95 - 71.95,73.23 - 73.23,1.28 - 1.28,73.04,88.32,3989160,6,0.754
*_,YUM,Yum! Brands  Inc.,Consumer Cyclical,Restaurants,1.00,145.04 - 150.81,149.11 - 153.15,4.07 - 8.11,148.96,215.60,1604430,6,0.736
@_,FIS,Fidelity National Information Services  Inc.,Technology,Information Technology Services,1.50,78.35 - 79.11,79.97 - 80.56,1.62 - 2.21,80.32,193.41,2364130,6,1.077
@_,CMI,Cummins Inc.,Industrials,Specialty Industrial Machinery,2.00,332.61 - 345.13,343.07 - 350.59,10.46 - 17.98,350.59,326.72,909910,5,1.028
@_,VRSK,Verisk Analytics  Inc.,Industrials,Consulting Services,2.50,299.87 - 300.06,303.41 - 306.08,3.54 - 6.21,301.69,152.96,873980,5,0.878
@_,LHX,L3Harris Technologies  Inc.,Industrials,Aerospace & Defense,3.50,257.48 - 260.54,262.20 - 266.32,4.72 - 8.84,264.78,199.50,1154270,6,0.752
*_,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,0.00,11.69 - 11.69,11.88 - 11.88,0.19 - 0.19,11.15,81.13,71876000,9,1.509
@_,XEL,Xcel Energy Inc.,Utilities,Utilities Regulated Electric,3.50,67.50 - 68.44,69.08 - 70.80,1.58 - 3.30,70.38,289.20,2569950,6,0.385
@_,HES,Hess Corporation,Energy,Oil & Gas E&P,1.00,147.37 - 151.46,152.24 - 153.11,4.88 - 5.74,149.03,215.16,2801182,6,0.626
@_,FANG,Diamondback Energy  Inc.,Energy,Oil & Gas E&P,1.50,137.07 - 141.87,144.11 - 145.20,7.04 - 8.13,141.38,369.99,1932250,6,1.036
*_,OXY,Occidental Petroleum Corporation,Energy,Oil & Gas E&P,1.50,42.47 - 45.74,44.26 - 46.33,1.79 - 3.85,43.63,273.74,12976620,8,0.853
@_,PEG,Public Service Enterprise Group Incorporated,Utilities,Utilities Regulated Electric,1.50,81.54 - 82.75,82.79 - 84.38,1.25 - 2.84,84.31,337.53,2383670,6,0.497
@_,ED,Consolidated Edison  Inc.,Utilities,Utilities Regulated Electric,3.00,99.96 - 99.97,101.51 - 101.53,1.55 - 1.57,101.08,155.50,2069150,6,0.259
@_,EA,Electronic Arts Inc.,Communication Services,Electronic Gaming & Multimedia,3.00,147.75 - 147.75,149.94 - 149.94,2.19 - 2.19,150.07,72.27,2201350,6,0.711
*_,AME,AMETEK  Inc.,Industrials,Specialty Industrial Machinery,0.50,175.77 - 181.30,179.63 - 183.45,3.86 - 7.68,178.44,166.13,1352300,6,1.11
@_,GLW,Corning Incorporated,Technology,Electronic Components,2.50,51.58 - 52.65,53.17 - 54.04,1.59 - 2.47,54.02,283.30,3750460,6,1.096
*_,DHI,D.R. Horton  Inc.,Consumer Cyclical,Residential Construction,0.40,130.22 - 135.56,131.66 - 137.35,1.44 - 7.13,131.79,285.50,4597490,6,1.37
*_,TTWO,Take-Two Interactive Software  Inc.,Communication Services,Electronic Gaming & Multimedia,1.50,231.53 - 233.86,234.15 - 239.50,2.62 - 7.97,231.20,173.46,1875840,6,1.029
*_,OTIS,Otis Worldwide Corporation,Industrials,Specialty Industrial Machinery,1.33,98.63 - 99.84,100.14 - 101.14,1.51 - 2.51,99.43,223.50,1797630,6,0.974
@_,CTSH,Cognizant Technology Solutions Corporation,Technology,Information Technology Services,1.00,74.24 - 74.24,75.96 - 75.96,1.72 - 1.72,75.68,115.24,3017030,6,0.976
*_,IDXX,IDEXX Laboratories  Inc.,Healthcare,Diagnostics & Research,2.00,528.79 - 535.92,535.13 - 544.84,6.34 - 16.05,514.61,137.34,389000,4,1.548
*_,VLO,Valero Energy Corporation,Energy,Oil & Gas Refining & Marketing,0.50,143.34 - 148.14,148.17 - 154.00,4.83 - 10.66,146.16,357.60,3528750,6,0.972
@_,PCG,PG&E Corporation,Utilities,Utilities Regulated Electric,2.00,13.05 - 13.05,13.52 - 13.52,0.47 - 0.47,13.44,180.01,23782620,8,0.612
*_,CBRE,CBRE Group  Inc.,Real Estate,Real Estate Services,1.67,137.20 - 140.02,139.47 - 142.17,2.27 - 4.97,139.47,212.62,1260750,6,1.29
@_,GRMN,Garmin Ltd.,Technology,Scientific & Technical Instruments,4.00,214.82 - 214.91,219.85 - 226.74,5.03 - 11.92,227.88,387.78,776540,5,0.988
@_,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,2.00,39.08 - 39.37,39.73 - 40.72,0.65 - 1.63,39.73,254.00,6897510,7,0.9
@_,PRU,Prudential Financial  Inc.,Financial Services,Insurance Life,1.00,101.21 - 101.21,103.13 - 103.13,1.92 - 1.92,103.27,94.08,1421540,6,1.047
@_,ETR,Entergy Corporation,Utilities,Utilities Regulated Electric,0.83,81.11 - 84.55,82.10 - 86.05,0.99 - 4.94,86.40,432.32,2503400,6,0.583
@_,HIG,The Hartford Insurance Group  Inc.,Financial Services,Insurance Property & Casualty,3.00,119.73 - 120.99,122.32 - 124.07,2.58 - 4.34,122.87,232.47,1640450,6,0.706
@_,VMC,Vulcan Materials Company,Basic Materials,Building Materials,1.50,256.92 - 266.43,264.74 - 271.66,7.82 - 14.74,266.57,242.72,932710,5,0.836
@_,RMD,ResMed Inc.,Healthcare,Medical Instruments & Supplies,1.50,251.62 - 252.24,257.61 - 259.26,5.98 - 7.64,257.92,247.19,781230,5,0.769
@_,TRGP,Targa Resources Corp.,Energy,Oil & Gas Midstream,2.50,164.02 - 170.20,171.95 - 172.61,7.93 - 8.59,171.19,307.79,1230230,6,1.071
@_,WEC,WEC Energy Group  Inc.,Utilities,Utilities Regulated Electric,1.25,103.85 - 105.67,105.57 - 107.32,1.72 - 3.47,107.82,301.11,1872450,6,0.439
@_,ACGL,Arch Capital Group Ltd.,Financial Services,Insurance Diversified,4.00,87.11 - 87.11,91.21 - 91.21,4.10 - 4.10,88.32,233.70,3087450,6,0.516
@_,SYY,Sysco Corporation,Consumer Defensive,Food Distribution,2.00,75.98 - 76.52,77.74 - 78.67,1.76 - 2.69,78.40,360.10,2580080,6,0.817
@_,KHC,The Kraft Heinz Company,Consumer Defensive,Packaged Foods,2.33,26.10 - 27.16,26.60 - 27.82,0.50 - 1.71,27.83,535.91,22160810,8,0.231
*_,ODFL,Old Dominion Freight Line  Inc.,Industrials,Trucking,0.50,160.57 - 167.02,163.09 - 173.09,2.53 - 12.52,162.09,254.15,1369500,6,1.272
@_,VICI,VICI Properties Inc.,Real Estate,REIT Diversified,1.00,32.78 - 32.78,33.67 - 33.67,0.88 - 0.88,32.89,135.28,6083940,7,0.724
*_,LULU,lululemon athletica inc.,Consumer Cyclical,Apparel Retail,1.00,223.62 - 233.06,230.93 - 240.37,7.31 - 16.75,229.79,314.33,3003150,6,1.262
@_,STZ,Constellation Brands  Inc.,Consumer Defensive,Beverages Brewers,1.00,163.71 - 168.64,165.85 - 174.20,2.14 - 10.49,170.64,355.07,2189930,6,0.696
*_,EXR,Extra Space Storage Inc.,Real Estate,REIT Industrial,1.50,148.66 - 148.72,150.44 - 150.49,1.78 - 1.83,148.09,117.15,1081930,6,1.131
@_,HSY,The Hershey Company,Consumer Defensive,Confectioners,1.67,161.65 - 163.47,165.12 - 172.76,3.47 - 11.11,171.29,457.80,1875050,6,0.283
*_,IT,Gartner  Inc.,Technology,Information Technology Services,0.00,356.74 - 356.74,362.26 - 362.26,5.52 - 5.52,355.21,77.28,948120,5,1.233
*_,TKO,TKO Group Holdings  Inc.,Communication Services,Entertainment,0.80,166.51 - 172.05,168.90 - 175.84,2.39 - 9.33,170.78,378.81,839880,5,UNKNOWN
@_,CSGP,CoStar Group  Inc.,Real Estate,Real Estate Services,2.00,83.51 - 85.13,85.40 - 86.09,1.89 - 2.58,84.70,237.99,2242870,6,0.873
*_,EFX,Equifax Inc.,Industrials,Consulting Services,0.67,258.67 - 264.43,262.32 - 267.71,3.64 - 9.04,263.06,198.31,933380,5,1.629
@_,WAB,Westinghouse Air Brake Technologies Corporation,Industrials,Railroads,1.00,209.15 - 211.66,212.10 - 215.76,2.95 - 6.60,211.89,162.15,823710,5,1.128
@_,MLM,Martin Marietta Materials  Inc.,Basic Materials,Building Materials,2.00,546.01 - 560.43,562.80 - 570.43,16.79 - 24.42,564.68,283.11,353660,4,0.886
@_,GEHC,GE HealthCare Technologies Inc.,Healthcare,Health Information Services,2.00,74.27 - 75.24,76.28 - 76.66,2.01 - 2.39,75.98,228.39,3488580,6,1.291
*_,DXCM,DexCom  Inc.,Healthcare,Medical Devices,1.67,83.32 - 84.13,84.99 - 85.57,1.67 - 2.25,83.89,254.19,2876990,6,1.461
*_,BRO,Brown & Brown  Inc.,Financial Services,Insurance Brokers,2.00,106.68 - 106.68,108.07 - 108.07,1.39 - 1.39,103.85,63.94,2815890,6,0.839
@_,EBAY,eBay Inc.,Consumer Cyclical,Internet Retail,1.33,75.89 - 76.38,77.46 - 77.88,1.57 - 1.98,78.11,303.55,4125700,6,1.261
*_,HUM,Humana Inc.,Healthcare,Healthcare Plans,1.00,221.27 - 221.27,226.63 - 226.63,5.36 - 5.36,220.60,117.92,1520680,6,0.435
@_,EQT,EQT Corporation,Energy,Oil & Gas E&P,2.50,53.90 - 57.30,58.27 - 59.90,4.37 - 6.00,59.19,628.24,8097310,7,0.655
@_,LYV,Live Nation Entertainment  Inc.,Communication Services,Entertainment,1.33,142.84 - 146.08,145.59 - 150.57,2.75 - 7.73,150.52,419.93,2066940,6,1.45
*_,A,Agilent Technologies  Inc.,Healthcare,Diagnostics & Research,1.00,113.22 - 119.28,116.39 - 123.46,3.17 - 10.24,113.92,310.86,2013890,6,1.232
*_,IR,Ingersoll Rand Inc.,Industrials,Specialty Industrial Machinery,1.00,85.51 - 87.46,87.54 - 89.75,2.03 - 4.24,85.57,248.27,2920040,6,1.444
*_,TPL,Texas Pacific Land Corporation,Energy,Oil & Gas E&P,0.33,978.62 - 1041.57,1004.62 - 1059.34,26.00 - 80.72,996.79,262.48,135770,3,1.13
@_,WTW,Willis Towers Watson Public Limited Company,Financial Services,Insurance Brokers,2.33,304.95 - 305.94,308.10 - 309.23,3.15 - 4.29,308.42,166.72,709690,5,0.706
@_,MPWR,Monolithic Power Systems  Inc.,Technology,Semiconductors,0.00,698.41 - 716.34,716.35 - 737.31,17.93 - 38.90,725.24,251.40,510040,5,1.192
*_,GIS,General Mills  Inc.,Consumer Defensive,Packaged Foods,1.50,49.96 - 51.01,50.64 - 51.78,0.68 - 1.81,50.11,143.46,5705420,7,0.017
@_,VTR,Ventas  Inc.,Real Estate,REIT Healthcare Facilities,2.33,62.84 - 64.95,64.89 - 65.82,2.05 - 2.98,65.81,278.89,2789340,6,0.908
@_,XYL,Xylem Inc.,Industrials,Specialty Industrial Machinery,2.00,128.98 - 128.98,132.54 - 132.54,3.56 - 3.56,132.71,135.28,1017220,6,1.123
@_,AVB,AvalonBay Communities  Inc.,Real Estate,REIT Residential,0.00,199.25 - 200.66,201.36 - 203.93,2.11 - 4.68,202.63,131.23,698770,5,0.872
*_,CNC,Centene Corporation,Healthcare,Healthcare Plans,1.00,30.05 - 31.99,30.42 - 33.11,0.37 - 3.06,27.94,236.14,17594780,8,0.457
*_,LEN,Lennar Corporation,Consumer Cyclical,Residential Construction,1.00,108.55 - 113.65,109.79 - 118.31,1.24 - 9.76,109.57,308.90,3134670,6,1.354
@_,RJF,Raymond James Financial  Inc.,Financial Services,Asset Management,1.00,156.19 - 158.59,160.63 - 160.77,4.44 - 4.58,160.70,209.66,995200,5,1.043
@_,ANSS,ANSYS  Inc.,Technology,Software Application,1.67,364.67 - 386.07,378.54 - 392.14,13.87 - 27.47,384.54,429.30,3365186,6,1.189
@_,DAL,Delta Air Lines  Inc.,Industrials,Airlines,1.67,50.25 - 55.38,56.24 - 58.11,5.99 - 7.86,56.30,1068.66,15926120,8,1.508
@_,K,Kellanova,Consumer Defensive,Packaged Foods,8.00,79.18 - 79.18,80.13 - 80.13,0.95 - 0.95,79.93,59.85,2864650,6,0.305
@_,AWK,American Water Works Company  Inc.,Utilities,Utilities Regulated Water,2.00,140.83 - 141.27,142.79 - 144.48,1.96 - 3.65,142.87,252.35,1158200,6,0.698
@_,ROK,Rockwell Automation  Inc.,Industrials,Specialty Industrial Machinery,1.50,338.09 - 349.18,345.23 - 356.15,7.14 - 18.07,356.15,338.10,868950,5,1.373
*_,MTB,M&T Bank Corporation,Financial Services,Banks Regional,0.00,191.10 - 199.05,195.66 - 203.81,4.57 - 12.71,196.16,237.56,1345380,6,0.61
@_,NUE,Nucor Corporation,Basic Materials,Steel,1.00,137.12 - 138.45,140.11 - 143.57,2.99 - 6.44,140.69,291.96,1523550,6,1.689
@_,DTE,DTE Energy Company,Utilities,Utilities Regulated Electric,2.67,130.61 - 134.07,134.41 - 136.66,3.80 - 6.05,137.29,296.47,1400250,6,0.453
@_,IRM,Iron Mountain Incorporated,Real Estate,REIT Specialty,1.00,97.42 - 98.59,99.32 - 99.75,1.90 - 2.33,99.64,154.90,1142310,6,1.111
@_,DD,DuPont de Nemours  Inc.,Basic Materials,Specialty Chemicals,2.50,74.51 - 74.55,75.49 - 76.11,0.97 - 1.60,75.54,170.18,2586590,6,1.03
@_,EQR,Equity Residential,Real Estate,REIT Residential,3.00,66.36 - 66.54,67.22 - 67.32,0.86 - 0.96,67.15,123.00,1653950,6,0.919
@_,WRB,W. R. Berkley Corporation,Financial Services,Insurance Property & Casualty,1.50,67.92 - 68.43,69.13 - 69.61,1.21 - 1.69,68.74,174.47,2431620,6,0.432
@_,ROL,Rollins  Inc.,Consumer Cyclical,Personal Services,2.00,55.01 - 55.24,55.77 - 55.98,0.76 - 0.97,55.80,135.00,1407780,6,0.768
@_,BR,Broadridge Financial Solutions  Inc.,Technology,Information Technology Services,1.50,233.86 - 236.89,237.92 - 240.40,4.06 - 6.54,239.11,158.97,445630,4,0.969
*_,IQV,IQVIA Holdings Inc.,Healthcare,Diagnostics & Research,1.00,158.81 - 160.61,163.32 - 168.11,4.51 - 9.30,160.59,372.31,1731230,6,1.286
@_,TSCO,Tractor Supply Company,Consumer Cyclical,Specialty Retail,0.50,55.06 - 56.71,56.87 - 57.78,1.81 - 2.72,56.59,257.06,5594090,7,0.734
*_,LVS,Las Vegas Sands Corp.,Consumer Cyclical,Resorts & Casinos,2.00,49.44 - 49.70,50.22 - 50.50,0.78 - 1.06,48.65,159.06,4017420,6,1.022
@_,AEE,Ameren Corporation,Utilities,Utilities Regulated Electric,1.25,95.01 - 96.76,96.26 - 98.62,1.25 - 3.61,98.69,279.98,1605510,6,0.505
@_,PPL,PPL Corporation,Utilities,Utilities Regulated Electric,1.25,33.83 - 34.83,34.36 - 35.98,0.53 - 2.15,35.97,462.36,7736650,7,0.668
@_,SBAC,SBA Communications Corporation,Real Estate,REIT Specialty,2.50,228.40 - 230.18,232.57 - 234.03,4.18 - 5.63,233.77,168.42,630420,5,0.78
@_,STT,State Street Corporation,Financial Services,Asset Management,1.67,104.06 - 109.06,107.96 - 110.27,3.90 - 6.21,108.51,307.35,2888340,6,1.463
@_,MCHP,Microchip Technology Incorporated,Technology,Semiconductors,1.00,73.23 - 74.21,74.35 - 77.14,1.11 - 3.91,74.78,345.50,6836480,7,1.463
@_,CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,1.67,28.81 - 28.95,29.30 - 29.52,0.49 - 0.72,29.56,265.85,22220830,8,2.583
@_,KEYS,Keysight Technologies  Inc.,Technology,Scientific & Technical Instruments,0.50,160.15 - 162.40,162.87 - 165.67,2.72 - 5.52,162.45,182.42,791640,5,1.098
@_,ATO,Atmos Energy Corporation,Utilities,Utilities Regulated Gas,1.50,152.85 - 154.63,154.60 - 156.66,1.75 - 3.82,156.66,273.92,614300,5,0.703
@_,CNP,CenterPoint Energy  Inc.,Utilities,Utilities Regulated Electric,3.50,35.88 - 35.92,36.32 - 37.03,0.44 - 1.15,37.24,215.45,4453070,6,0.576
@_,EXE,Expand Energy Corporation,Energy,Oil & Gas E&P,3.00,103.74 - 106.94,109.29 - 109.95,5.55 - 6.21,108.62,406.18,3242980,6,0.476
@_,GDDY,GoDaddy Inc.,Technology,Software Infrastructure,2.00,167.85 - 167.85,170.35 - 170.35,2.50 - 2.50,168.70,72.50,1372660,6,1.075
*_,PPG,PPG Industries  Inc.,Basic Materials,Specialty Chemicals,0.00,117.29 - 117.29,120.50 - 120.50,3.21 - 3.21,114.52,134.82,1745680,6,1.156
@_,FE,FirstEnergy Corp.,Utilities,Utilities Regulated Electric,2.00,39.97 - 40.24,40.51 - 40.73,0.54 - 0.76,40.78,181.58,3658230,6,0.382
*_,FITB,Fifth Third Bancorp,Financial Services,Banks Regional,1.00,43.28 - 43.28,44.24 - 44.24,0.96 - 0.96,43.03,110.40,7043780,7,0.918
*_,HPQ,HP Inc.,Technology,Computer Hardware,1.00,24.25 - 25.38,25.04 - 26.19,0.80 - 1.95,25.06,322.31,7088900,7,1.313
*_,IP,International Paper Company,Consumer Cyclical,Packaging & Containers,0.33,50.67 - 52.01,51.51 - 52.60,0.84 - 1.94,50.36,305.56,3730700,6,0.994
@_,UAL,United Airlines Holdings  Inc.,Industrials,Airlines,1.20,80.26 - 91.28,88.94 - 92.82,8.68 - 12.56,92.29,1074.41,10654480,8,1.442
@_,DRI,Darden Restaurants  Inc.,Consumer Cyclical,Restaurants,1.00,205.65 - 205.65,208.94 - 208.94,3.29 - 3.29,209.55,78.96,1180100,6,0.745
@_,DOV,Dover Corporation,Industrials,Specialty Industrial Machinery,0.50,186.65 - 187.88,191.08 - 191.68,4.43 - 5.03,188.23,213.98,1136600,6,1.268
@_,TYL,Tyler Technologies  Inc.,Technology,Software Application,2.50,553.15 - 553.73,562.60 - 564.56,9.45 - 11.41,564.23,182.52,299870,4,0.852
@_,CBOE,Cboe Global Markets  Inc.,Financial Services,Financial Data & Stock Exchanges,2.00,231.70 - 234.25,234.29 - 238.43,2.59 - 6.73,238.55,219.45,873290,5,0.428
@_,VLTO,Veralto Corporation,Industrials,Pollution & Treatment Controls,1.00,99.91 - 101.95,102.51 - 103.98,2.60 - 4.07,103.34,229.47,1038400,6,UNKNOWN
@_,CPAY,Corpay  Inc.,Technology,Software Infrastructure,2.00,326.58 - 329.10,335.48 - 336.93,8.90 - 10.35,332.11,250.95,400610,4,0.964
@_,NRG,NRG Energy  Inc.,Utilities,Utilities Independent Power Producers,1.00,144.17 - 144.17,153.04 - 153.04,8.87 - 8.87,151.75,301.58,2379770,6,1.137
@_,ADM,Archer-Daniels-Midland Company,Consumer Defensive,Farm Products,1.00,53.72 - 54.31,54.39 - 55.09,0.67 - 1.37,54.39,247.68,3100080,6,0.656
@_,FTV,Fortive Corporation,Technology,Scientific & Technical Instruments,1.00,50.32 - 50.32,51.26 - 51.26,0.94 - 0.94,50.51,93.06,4144090,6,1.156
*_,CHD,Church & Dwight Co.  Inc.,Consumer Defensive,Household & Personal Products,0.67,95.96 - 98.23,96.97 - 99.54,1.02 - 3.58,96.59,169.02,1877240,6,0.515
